SuperManagerName,SuperManagerArea,CurrentRank,Level,Promoted,Elements,Rarity,Passives,Unlocked
Dave Riptide,Elevator,0,0,0,Sand;Light;Dark;Frost;Flame;Wind;Nature;Water,Epic,"CR,43.7,3",TRUE
Krampus,Elevator,0,0,0,Dark;Wind;Sand;Frost;Flame;Water;Nature;Light,Epic,"CR,43.7,3;CIF,1.5,5",TRUE
R. bit,Warehouse,0,0,0,Light;Nature;Flame;Frost;Wind;Water;Dark;Sand,Epic,"CR,43.7,3;CIF,1.5,5",TRUE
Freesia,Mineshaft,0,0,0,Light;Wind;Frost;Nature;Flame;Water;Dark;Sand,Epic,"SUCR,8.9,1;CR,59.2,5",TRUE
Abeo Meremikwu,Mineshaft,0,0,0,Nature;Frost;Water;Light;Dark;Sand;Flame;Wind,Epic,"CR,23,1;SUCR,22,3;",TRUE
Phineas Cogsmith,Mineshaft,0,0,0,Flame;Sand;Light;Nature;Dark;Wind;Frost;Water,Epic,"SUCR,19",TRUE
Whisker Twirl,Warehouse,0,0,0,Dark;Frost;Flame;Wind;Sand;Water;Nature;Light,Epic,,TRUE
Ranger Sue,Mineshaft,0,0,0,Sand;Dark;Frost;Flame;Light;Wind;Nature;Water,Rare,"MIF,1.44,3",TRUE
Zi Galvani,Mineshaft,0,0,0,Flame;Wind;Nature;Light;Dark;Sand;Frost;Water,Rare,"MIF,1.44,3",TRUE
Damian Jones,Elevator,0,0,0,Frost;Light;Nature;Dark;Wind;Water;Flame;Sand,Rare,"CR,35.7,1;MIF,1.44,3",TRUE
Mr. Turner,Mineshaft,0,0,0,Nature;Water;Frost;Light;Dark;Sand;Flame;Wind,Rare,"MIF,1.44,3",TRUE
Blingsley,Mineshaft,0,0,0,Light;Frost;Nature;Flame;Wind;Water;Dark;Sand,Rare,"CR,35.7,1;",TRUE
Sojo,Elevator,0,0,0,Flame;Wind;Nature;Light;Dark;Sand;Frost;Water,Rare,"CR,19.2,1;",TRUE
Jeff,Elevator,0,0,0,Water;Frost;Nature;Flame;Dark;Wind;Light;Sand,Rare,"CR,29.7,1;SUCR,12.2,3",TRUE
1DL3,Mineshaft,0,0,0,Light;Frost;Nature;Flame;Wind;Water;Dark;Sand,Rare,"MIF,1.44,3",TRUE
Chris Capella,Warehouse,0,0,0,Wind;Water;Flame;Light;Dark;Sand;Nature;Frost,Rare,,TRUE
Al Titude,Warehouse,0,0,0,Dark;Flame;Frost;Wind;Sand;Water;Nature;Light,Rare,"CR,29.7,3",TRUE
Sir Henry,Mineshaft,5,20,2,Flame;Light;Nature;Dark;Wind;Sand;Frost;Water,Rare,,TRUE
Goodman Jr.,Mineshaft,0,0,0,Frost;Nature;Light;Dark;Wind;Water;Flame;Sand,Common,,TRUE
Mrs. Goodman,Elevator,0,0,0,Sand;Frost;Dark;Flame;Light;Wind;Nature;Water,Common,,TRUE
Gordon,Mineshaft,0,0,0,Flame;Nature;Light;Dark;Wind;Sand;Frost;Water,Common,"SUCR,14.7,1",TRUE
Mr. Goodman,Warehouse,0,0,0,Nature;Frost;Light;Dark;Sand;Water;Flame;Wind,Common,,TRUE
Chester,Mineshaft,0,0,0,Wind;Flame;Light;Dark;Sand;Water;Nature;Frost,Common,"CR,23.4,1",TRUE
Mark,Warehouse,0,0,0,Nature;Frost;Light;Dark;Sand;Water;Flame;Wind,Common,,TRUE
Lee Vatori,Elevator,0,0,0,Water;Nature;Frost;Flame;Dark;Wind;Light;Sand,Common,,TRUE
